"number";"player";"team";"apps";"min";"goals";"NPG";"a";"xG";"NPxG";"xA";"xGChain";"xGBuildup";"xG90";"NPxG90";"xA90";"xG90xA90";"NPxG90xA90";"xGChain90";"xGBuildup90"
176;"Murillo";"Nottingham Forest";36;3199;2;2;0;1.95;1.95;1.39;5.37;4.55;0.05;0.05;0.04;0.09;0.09;0.15;0.13
177;"Rodrigo Gomes";"Wolverhampton Wanderers";25;756;2;2;0;0.68;0.68;0.98;1.94;0.32;0.08;0.08;0.12;0.2;0.2;0.23;0.04
178;"Mateus Fernandes";"Southampton";36;2964;2;2;4;5.01;5.01;3.85;12.35;6.98;0.15;0.15;0.12;0.27;0.27;0.38;0.21
179;"Bilal El Khannouss";"Leicester";32;2242;2;2;3;1.44;1.44;4.91;7.1;3.52;0.06;0.06;0.2;0.26;0.26;0.28;0.14
180;"Matt O'Riley";"Brighton";21;934;2;1;2;3.06;2.3;2.41;6.48;2.86;0.29;0.22;0.23;0.53;0.45;0.62;0.28
181;"Ilkay Gündogan";"Manchester City";33;2231;1;1;6;3.43;3.43;3.67;19.31;14.6;0.14;0.14;0.15;0.29;0.29;0.78;0.59
182;"Michail Antonio";"West Ham";14;859;1;1;1;2.99;2.99;1.6;5.19;1.75;0.31;0.31;0.17;0.48;0.48;0.54;0.18
183;"Ashley Young";"Everton";32;1824;1;1;3;0.25;0.25;2.94;4.87;3.15;0.01;0.01;0.14;0.16;0.16;0.24;0.16
184;"Christian Eriksen";"Manchester United";23;1043;1;0;2;1.33;0.57;3.24;7.57;6.65;0.11;0.05;0.28;0.39;0.33;0.65;0.57
185;"Jack Grealish";"Manchester City";20;689;1;1;1;1.27;1.27;1.92;6.74;4.15;0.17;0.17;0.25;0.42;0.42;0.88;0.54
186;"Ben Chilwell";"Crystal Palace";8;239;1;1;0;0.26;0.26;0.9;1.1;0.72;0.1;0.1;0.34;0.44;0.44;0.41;0.27
187;"James Ward-Prowse";"Nottingham Forest,West Ham";24;1449;1;1;2;1.29;1.29;3.26;5.54;2.91;0.08;0.08;0.2;0.28;0.28;0.34;0.18
188;"Danny Ings";"West Ham";15;235;1;1;2;1.77;1.77;1.15;2.83;0.22;0.68;0.68;0.44;1.12;1.12;1.09;0.08
189;"Mario Lemina";"Wolverhampton Wanderers";17;1366;1;1;3;1.19;1.19;1.29;5.34;3.87;0.08;0.08;0.08;0.16;0.16;0.35;0.26
190;"James Tarkowski";"Everton";33;2926;1;1;1;1.27;1.27;2.8;5.21;4.63;0.04;0.04;0.09;0.12;0.12;0.16;0.14
191;"Harry Maguire";"Manchester United";27;1752;1;1;0;2.34;2.34;0.93;5.21;3.67;0.12;0.12;0.05;0.17;0.17;0.27;0.19
192;"Jack Stephens";"Southampton";19;1418;1;1;0;0.67;0.67;0.29;3.42;3.38;0.04;0.04;0.02;0.06;0.06;0.22;0.21
193;"Lewis Cook";"Bournemouth";36;2978;1;1;3;0.96;0.96;4.59;12.71;10.71;0.03;0.03;0.14;0.17;0.17;0.38;0.32
194;"Casemiro";"Manchester United";24;1519;1;1;0;1.94;1.94;2.17;7.13;5.04;0.11;0.11;0.13;0.24;0.24;0.42;0.3
195;"Carlos Soler";"West Ham";31;1422;1;1;1;2.29;2.29;1.09;5.29;2.44;0.15;0.15;0.07;0.21;0.21;0.33;0.15
196;"Estupiñán";"Brighton";30;2404;1;1;1;1.32;1.32;2.32;12.3;10.62;0.05;0.05;0.09;0.14;0.14;0.46;0.4
197;"Leon Bailey";"Aston Villa";24;1152;1;1;2;2.87;2.87;2.37;6.29;2.28;0.22;0.22;0.19;0.41;0.41;0.49;0.18
198;"Tosin Adarabioyo";"Chelsea";22;1410;1;1;1;1.19;1.19;0.33;8.57;8.55;0.08;0.08;0.02;0.1;0.1;0.55;0.55
199;"Boubacar Kamara";"Aston Villa";26;1744;1;1;0;0.79;0.79;0.9;7.01;5.89;0.04;0.04;0.05;0.09;0.09;0.36;0.3
200;"Orel Mangala";"Everton";19;1254;1;1;0;0.71;0.71;0.49;2.85;2.01;0.05;0.05;0.04;0.09;0.09;0.2;0.14
201;"Ibrahima Konaté";"Liverpool";31;2578;1;1;2;1.86;1.86;1.03;17.32;16.64;0.06;0.06;0.04;0.1;0.1;0.6;0.58
202;"Ben Johnson";"Ipswich";23;1327;1;1;2;1.46;1.46;2.17;4.2;1.29;0.1;0.1;0.15;0.25;0.25;0.29;0.09
203;"Reiss Nelson";"Arsenal,Fulham";12;491;1;1;1;1.42;1.42;1.13;4.73;3.08;0.26;0.26;0.21;0.47;0.47;0.87;0.56
204;"Bobby Reid";"Leicester";23;729;1;1;2;0.67;0.67;1.09;1.5;0.73;0.08;0.08;0.14;0.22;0.22;0.19;0.09
205;"Conor Coady";"Leicester";22;1710;1;1;0;0.64;0.64;0.07;5.11;4.5;0.03;0.03;0;0.04;0.04;0.27;0.24
206;"Axel Disasi";"Aston Villa,Chelsea";13;844;1;1;0;0.62;0.62;0.34;2.51;2.22;0.07;0.07;0.04;0.1;0.1;0.27;0.24
207;"Cristian Romero";"Tottenham";18;1426;1;1;0;1.91;1.91;0.63;6.66;6.32;0.12;0.12;0.04;0.16;0.16;0.42;0.4
208;"Caleb Okoli";"Leicester";19;1113;1;1;0;0.87;0.87;0;2.48;2.46;0.07;0.07;0;0.07;0.07;0.2;0.2
209;"Dan Burn";"Newcastle United";37;3330;1;1;1;2.57;2.57;1.16;10.69;10.08;0.07;0.07;0.03;0.1;0.1;0.29;0.27
210;"Harvey Elliott";"Liverpool";18;320;1;1;2;1.67;1.67;1.28;4.18;2.2;0.47;0.47;0.36;0.83;0.83;1.18;0.62
211;"John McGinn";"Aston Villa";34;2247;1;1;4;3.79;3.79;3.48;11.84;7.25;0.15;0.15;0.14;0.29;0.29;0.47;0.29
212;"Mason Mount";"Manchester United";17;626;1;1;0;2.94;2.94;0.34;4.99;1.9;0.42;0.42;0.05;0.47;0.47;0.72;0.27
213;"Taiwo Awoniyi";"Nottingham Forest";26;363;1;1;0;2.42;2.42;0.09;2.96;0.45;0.6;0.6;0.02;0.62;0.62;0.73;0.11
214;"João Félix";"Chelsea";12;343;1;1;1;2.65;2.65;0.68;4.43;1.3;0.69;0.69;0.18;0.87;0.87;1.16;0.34
215;"Reece James";"Chelsea";19;1062;1;1;1;0.58;0.58;1.32;3.87;3.53;0.05;0.05;0.11;0.16;0.16;0.33;0.3
216;"Kieran Tierney";"Arsenal";13;227;1;1;0;0.92;0.92;1.2;1.97;0.97;0.37;0.37;0.48;0.84;0.84;0.78;0.39
217;"Neco Williams";"Nottingham Forest";35;2579;1;1;3;3;3;1.7;8.46;5.08;0.1;0.1;0.06;0.16;0.16;0.3;0.18
218;"William Smallbone";"Southampton";18;657;1;1;0;0.69;0.69;0.59;2.88;2.29;0.09;0.09;0.08;0.17;0.17;0.39;0.31
219;"Chris Richards";"Crystal Palace";24;1925;1;1;0;1.7;1.7;0.11;4.32;4.21;0.08;0.08;0.01;0.08;0.08;0.2;0.2
220;"Taylor Harwood-Bellis";"Southampton";34;2832;1;1;0;2.2;2.2;1.99;7.38;6.12;0.07;0.07;0.06;0.13;0.13;0.23;0.19
221;"Wout Faes";"Leicester";34;2799;1;1;0;1.56;1.56;0.17;5.01;4.81;0.05;0.05;0.01;0.06;0.06;0.16;0.15
222;"Jack Harrison";"Everton";34;2102;1;1;0;3.38;3.38;3.65;7.76;2.74;0.14;0.14;0.16;0.3;0.3;0.33;0.12
223;"Maxence Lacroix";"Crystal Palace";35;3126;1;1;1;2.75;2.75;1.69;8.14;6.94;0.08;0.08;0.05;0.13;0.13;0.23;0.2
224;"Matthew Cash";"Aston Villa";27;2085;1;1;1;0.5;0.5;1.49;7.09;6.57;0.02;0.02;0.06;0.09;0.09;0.31;0.28
225;"Leif Davis";"Ipswich";33;2760;1;1;2;0.8;0.8;6.06;7.27;4.01;0.03;0.03;0.2;0.22;0.22;0.24;0.13
226;"Jacob Ramsey";"Aston Villa";29;1665;1;1;3;1.45;1.45;2.89;9.21;5.76;0.08;0.08;0.16;0.23;0.23;0.5;0.31
227;"Chimuanya Ugochukwu";"Southampton";26;1689;1;1;1;0.82;0.82;0.97;4.16;3.46;0.04;0.04;0.05;0.1;0.1;0.22;0.18
228;"Moisés Caicedo";"Chelsea";38;3381;1;1;2;0.69;0.69;2.92;19.78;17.51;0.02;0.02;0.08;0.1;0.1;0.53;0.47
229;"Crysencio Summerville";"West Ham";19;760;1;1;1;1.81;1.81;2.16;4.35;1.18;0.21;0.21;0.26;0.47;0.47;0.52;0.14
230;"Daniel Jebbison";"Bournemouth";16;62;1;1;0;1.73;1.73;0.21;2.2;0.29;2.51;2.51;0.3;2.81;2.81;3.19;0.42
231;"William Osula";"Newcastle United";14;107;1;1;0;0.28;0.28;0.13;0.35;0.07;0.24;0.24;0.11;0.35;0.35;0.3;0.06
232;"Kamaldeen Sulemana";"Southampton";26;1405;1;1;1;1.56;1.56;1.26;3.28;1;0.1;0.1;0.08;0.18;0.18;0.21;0.06
233;"Vitaly Janelt";"Brentford";32;2303;1;1;3;0.95;0.95;2.36;8.97;5.99;0.04;0.04;0.09;0.13;0.13;0.35;0.23
234;"Patson Daka";"Leicester";23;686;1;1;0;1.77;1.77;0.03;1.96;0.16;0.23;0.23;0;0.24;0.24;0.26;0.02
235;"Nico González";"Manchester City";11;767;1;1;0;0.82;0.82;0.08;6.62;6.35;0.1;0.1;0.01;0.11;0.11;0.78;0.75
236;"Jakub Kiwior";"Arsenal";17;1102;1;1;0;0.21;0.21;0.51;3.44;3.28;0.02;0.02;0.04;0.06;0.06;0.28;0.27
237;"Kasey McAteer";"Leicester";18;854;1;1;1;1.45;1.45;0.91;3.96;1.79;0.15;0.15;0.1;0.25;0.25;0.42;0.19
238;"Evan Ferguson";"Brighton,West Ham";21;341;1;1;0;1.48;1.48;0.79;2.19;0.08;0.39;0.39;0.21;0.6;0.6;0.58;0.02
239;"Vitalii Mykolenko";"Everton";35;3085;1;1;2;0.6;0.6;3.03;8.05;5.36;0.02;0.02;0.09;0.11;0.11;0.23;0.16
240;"Jens Cajuste";"Ipswich";30;2019;1;1;1;0.61;0.61;0.62;5.96;5.01;0.03;0.03;0.03;0.06;0.06;0.27;0.22
241;"Djed Spence";"Tottenham";25;1784;1;1;2;0.42;0.42;1.85;6.89;6.01;0.02;0.02;0.09;0.11;0.11;0.35;0.3
242;"Jan Paul van Hecke";"Brighton";34;2962;1;1;1;1;1;1.56;14.85;13.81;0.03;0.03;0.05;0.08;0.08;0.45;0.42
243;"Keane Lewis-Potter";"Brentford";38;3131;1;1;3;3.26;3.26;3.34;9.6;5.59;0.09;0.09;0.1;0.19;0.19;0.28;0.16
244;"Wilson Odobert";"Tottenham";16;845;1;1;0;2.12;2.12;0.86;4.03;1.8;0.23;0.23;0.09;0.32;0.32;0.43;0.19
245;"Flynn Downes";"Southampton";27;2175;1;1;0;0.89;0.89;1.62;8.31;6.56;0.04;0.04;0.07;0.1;0.1;0.34;0.27
246;"Rico Lewis";"Manchester City";28;1903;1;1;2;1.64;1.64;0.35;14.29;12.88;0.08;0.08;0.02;0.09;0.09;0.68;0.61
247;"Emmanuel Agbadou";"Wolverhampton Wanderers";16;1414;1;1;0;0.69;0.69;0.19;3.78;3.75;0.04;0.04;0.01;0.06;0.06;0.24;0.24
248;"Luis Sinisterra";"Bournemouth";12;221;1;1;1;1.72;1.72;1.76;2.89;0.55;0.7;0.7;0.72;1.42;1.42;1.18;0.23
249;"Matheus Nunes";"Manchester City";26;1673;1;1;6;1.19;1.19;3.95;10.19;7.72;0.06;0.06;0.21;0.28;0.28;0.55;0.42
250;"Brajan Gruda";"Brighton";21;684;1;1;4;1.01;1.01;2.27;3.97;1.73;0.13;0.13;0.3;0.43;0.43;0.52;0.23
251;"Lewis Miley";"Newcastle United";14;274;1;1;0;0.2;0.2;0.09;1.01;0.83;0.07;0.07;0.03;0.1;0.1;0.33;0.27
252;"Jurriën Timber";"Arsenal";30;2443;1;1;3;1.31;1.31;1.13;10.59;9.37;0.05;0.05;0.04;0.09;0.09;0.39;0.35
253;"Calvin Bassey";"Fulham";35;3072;1;1;0;1.12;1.12;0.11;10.46;10.32;0.03;0.03;0;0.04;0.04;0.31;0.3
254;"Sávio";"Manchester City";29;1801;1;1;8;5.25;5.25;6.94;16.15;5.93;0.26;0.26;0.35;0.61;0.61;0.81;0.3
255;"Manuel Ugarte";"Manchester United";29;1802;1;1;2;1.09;1.09;1.62;7.24;6.05;0.05;0.05;0.08;0.14;0.14;0.36;0.3
256;"Ian Maatsen";"Aston Villa";29;1073;1;1;2;0.98;0.98;3.03;9.69;8.37;0.08;0.08;0.25;0.34;0.34;0.81;0.7
257;"Matheus França";"Crystal Palace";4;45;1;1;0;0.41;0.41;0;0.57;0.16;0.82;0.82;0;0.82;0.82;1.14;0.33
258;"Myles Lewis-Skelly";"Arsenal";23;1371;1;1;0;0.25;0.25;0.5;5.47;5.07;0.02;0.02;0.03;0.05;0.05;0.36;0.33
259;"Tyrique George";"Chelsea";8;162;1;1;1;0.37;0.37;1.03;1.89;0.57;0.21;0.21;0.57;0.78;0.78;1.05;0.32
260;"Jacob Greaves";"Ipswich";25;2208;1;1;0;1.44;1.44;0.23;3.72;3.56;0.06;0.06;0.01;0.07;0.07;0.15;0.15
261;"Sam Morsy";"Ipswich";33;2767;1;1;1;0.3;0.3;1.42;9.26;8.38;0.01;0.01;0.05;0.06;0.06;0.3;0.27
262;"Conor Chaplin";"Ipswich";22;851;1;1;1;1.43;1.43;0.79;3.17;1.41;0.15;0.15;0.08;0.24;0.24;0.34;0.15
263;"Jack Taylor";"Ipswich";32;777;1;1;0;0.59;0.59;0.77;2.72;2.44;0.07;0.07;0.09;0.16;0.16;0.32;0.28
264;"Mats Wieffer";"Brighton";25;988;1;1;3;1.1;1.1;1.07;5.18;4.25;0.1;0.1;0.1;0.2;0.2;0.47;0.39
265;"Yukinari Sugawara";"Southampton";30;1533;1;1;1;0.45;0.45;3.28;5.61;4.17;0.03;0.03;0.19;0.22;0.22;0.33;0.24
266;"Ramón Sosa";"Nottingham Forest";19;246;1;1;0;1.13;1.13;0.68;2.07;0.26;0.41;0.41;0.25;0.66;0.66;0.76;0.09
267;"Justin Devenny";"Crystal Palace";23;472;1;1;1;1.15;1.15;0.63;2.11;0.9;0.22;0.22;0.12;0.34;0.34;0.4;0.17
268;"Ross Stewart";"Southampton";12;379;1;1;0;0.88;0.88;0;1.69;1.22;0.21;0.21;0;0.21;0.21;0.4;0.29
269;"Ferdi Kadioglu";"Brighton";6;401;1;1;0;0.6;0.6;0.16;2.19;1.55;0.14;0.14;0.04;0.17;0.17;0.49;0.35
270;"Diego Gómez";"Brighton";16;487;1;1;0;0.88;0.88;1.58;4.77;4.03;0.16;0.16;0.29;0.45;0.45;0.88;0.74
271;"Romain Esse";"Crystal Palace";7;124;1;1;1;0.58;0.58;0.3;1.18;0.3;0.42;0.42;0.22;0.64;0.64;0.86;0.22
272;"Timo Werner";"Tottenham";18;488;0;0;3;0.95;0.95;3.08;5.67;1.71;0.18;0.18;0.57;0.74;0.74;1.05;0.32
273;"Jannik Vestergaard";"Leicester";18;1411;0;0;0;0.11;0.11;0.07;3.81;3.79;0.01;0.01;0;0.01;0.01;0.24;0.24
274;"Bernd Leno";"Fulham";38;3420;0;0;1;0;0;0.32;9.38;9.06;0;0;0.01;0.01;0.01;0.25;0.24
275;"Callum Wilson";"Newcastle United";18;313;0;0;0;0.75;0.75;0.19;1.41;0.47;0.22;0.22;0.05;0.27;0.27;0.41;0.14
276;"Danny Ward";"Leicester";2;132;0;0;0;0;0;0;0.07;0.07;0;0;0;0;0;0.05;0.05
277;"Adam Lallana";"Southampton";14;342;0;0;2;0.15;0.15;0.55;1.7;1.12;0.04;0.04;0.15;0.19;0.19;0.45;0.3
278;"James Milner";"Brighton";4;177;0;0;0;0.19;0.19;0.26;0.51;0.21;0.1;0.1;0.13;0.23;0.23;0.26;0.1
279;"Joel Ward";"Crystal Palace";2;75;0;0;0;0;0;0.07;0.1;0.1;0;0;0.08;0.08;0.08;0.13;0.13
280;"Aaron Cresswell";"West Ham";18;821;0;0;0;0.15;0.15;1.59;2.42;1.73;0.02;0.02;0.17;0.19;0.19;0.27;0.19
281;"Nathan Aké";"Manchester City";10;684;0;0;0;0.24;0.24;0.02;3.53;3.39;0.03;0.03;0;0.03;0.03;0.46;0.45
282;"Seamus Coleman";"Everton";5;213;0;0;0;0.48;0.48;0;1.2;0.73;0.2;0.2;0;0.2;0.2;0.51;0.31
283;"Nathaniel Clyne";"Crystal Palace";13;483;0;0;0;0.02;0.02;0.16;1.45;1.28;0;0;0.03;0.03;0.03;0.27;0.24
284;"Raheem Sterling";"Arsenal";17;486;0;0;2;0.97;0.97;0.54;2.24;1.05;0.18;0.18;0.1;0.28;0.28;0.41;0.19
285;"Alex McCarthy";"Southampton";5;450;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0;0.1;0.1
286;"Kyle Walker";"Manchester City";15;968;0;0;0;0.11;0.11;0.72;6.89;6.75;0.01;0.01;0.07;0.08;0.08;0.64;0.63
287;"Kieran Trippier";"Newcastle United";25;1311;0;0;3;0.16;0.16;1.81;6.46;6.19;0.01;0.01;0.12;0.13;0.13;0.44;0.42
288;"Ben Davies";"Tottenham";17;1325;0;0;0;0.36;0.36;0.1;5.18;5.17;0.02;0.02;0.01;0.03;0.03;0.35;0.35
289;"Idrissa Gueye";"Everton";37;3090;0;0;3;1.04;1.04;2.42;9.35;7.56;0.03;0.03;0.07;0.1;0.1;0.27;0.22
290;"Willian";"Fulham";10;240;0;0;0;0.26;0.26;0.3;2.17;1.81;0.1;0.1;0.11;0.21;0.21;0.81;0.68
291;"Lukasz Fabianski";"West Ham";14;1157;0;0;0;0;0;0;0.61;0.61;0;0;0;0;0;0.05;0.05
292;"Jordan Pickford";"Everton";38;3420;0;0;1;0;0;0.28;4.06;3.78;0;0;0.01;0.01;0.01;0.11;0.1
293;"Jeffrey Schlupp";"Crystal Palace";12;72;0;0;0;0.21;0.21;0.33;0.91;0.36;0.26;0.26;0.42;0.68;0.68;1.13;0.45
294;"Craig Dawson";"Wolverhampton Wanderers";15;950;0;0;0;0.41;0.41;0.07;2.33;2.32;0.04;0.04;0.01;0.05;0.05;0.22;0.22
295;"Jonny Evans";"Manchester United";7;306;0;0;0;0.08;0.08;0;1.19;1.19;0.02;0.02;0;0.02;0.02;0.35;0.35
296;"Adam Smith";"Bournemouth";25;1625;0;0;0;0.33;0.33;0.44;5.34;4.75;0.02;0.02;0.02;0.04;0.04;0.3;0.26
297;"Fraser Forster";"Tottenham";7;630;0;0;0;0;0;0;1.9;1.9;0;0;0;0;0;0.27;0.27
298;"Matt Targett";"Newcastle United";2;12;0;0;0;0;0;0;0.14;0.14;0;0;0;0;0;1.07;1.07
299;"Kyle Walker-Peters";"Southampton";33;2934;0;0;2;1.16;1.16;2.8;9.13;6.94;0.04;0.04;0.09;0.12;0.12;0.28;0.21
300;"Harrison Reed";"Fulham";12;81;0;0;0;0.14;0.14;0.08;0.34;0.21;0.16;0.16;0.09;0.25;0.25;0.38;0.24
301;"Axel Tuanzebe";"Ipswich";22;1731;0;0;1;0.35;0.35;0.63;3.9;3.32;0.02;0.02;0.03;0.05;0.05;0.2;0.17
302;"Harry Winks";"Leicester";22;1532;0;0;2;0.19;0.19;1.33;5.15;4.77;0.01;0.01;0.08;0.09;0.09;0.3;0.28
303;"Sam Johnstone";"Wolverhampton Wanderers";7;630;0;0;0;0;0;0.05;1.15;1.15;0;0;0.01;0.01;0.01;0.16;0.16
304;"Mason Holgate";"Everton";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
305;"Joseph Gomez";"Liverpool";9;510;0;0;0;0.37;0.37;0.08;4.23;4.2;0.07;0.07;0.01;0.08;0.08;0.75;0.74
306;"Luke Shaw";"Manchester United";7;352;0;0;0;0.03;0.03;0.56;1.35;0.79;0.01;0.01;0.14;0.15;0.15;0.35;0.2
307;"Tyrone Mings";"Aston Villa";14;1137;0;0;0;0.8;0.8;0.18;5.25;5.08;0.06;0.06;0.01;0.08;0.08;0.42;0.4
308;"Alex Palmer";"Ipswich";13;1170;0;0;0;0;0;0.02;2.14;2.14;0;0;0;0;0;0.16;0.16
309;"Alisson";"Liverpool";28;2511;0;0;0;0;0;0.5;9.51;9.01;0;0;0.02;0.02;0.02;0.34;0.32
310;"Neto";"Bournemouth";2;180;0;0;0;0;0;0;0.43;0.43;0;0;0;0;0;0.21;0.21
311;"Jorginho";"Arsenal";15;717;0;0;0;0.06;0.06;0.46;4.18;3.74;0.01;0.01;0.06;0.07;0.07;0.52;0.47
312;"Federico Chiesa";"Liverpool";6;95;0;0;0;0.61;0.61;0.21;1.63;0.88;0.58;0.58;0.2;0.78;0.78;1.54;0.83
313;"Sasa Lukic";"Fulham";30;2380;0;0;2;1.54;1.54;3.1;11.62;7.84;0.06;0.06;0.12;0.18;0.18;0.44;0.3
314;"Emil Krafth";"Newcastle United";12;314;0;0;0;0.03;0.03;0.06;1.47;1.47;0.01;0.01;0.02;0.02;0.02;0.42;0.42
315;"Ben Mee";"Brentford";7;181;0;0;0;0;0;0;0.03;0.03;0;0;0;0;0;0.01;0.01
316;"Ryan Fraser";"Southampton";8;314;0;0;0;0.03;0.03;0.16;2.05;1.87;0.01;0.01;0.04;0.05;0.05;0.59;0.53
317;"Andrew Robertson";"Liverpool";33;2511;0;0;1;1.57;1.57;4.88;19.93;15.68;0.06;0.06;0.17;0.23;0.23;0.71;0.56
318;"Lucas Digne";"Aston Villa";32;2413;0;0;4;0.78;0.78;6.97;8.99;6.63;0.03;0.03;0.26;0.29;0.29;0.34;0.25
319;"Jefferson Lerma";"Crystal Palace";33;2274;0;0;1;0.9;0.9;1.39;10.01;8.99;0.04;0.04;0.05;0.09;0.09;0.4;0.36
320;"Emiliano Buendía";"Aston Villa";12;48;0;0;0;0.82;0.82;0.05;0.96;0.22;1.54;1.54;0.09;1.63;1.63;1.79;0.4
321;"Alphonse Areola";"West Ham";26;2263;0;0;0;0;0;0;3.02;3.02;0;0;0;0;0;0.12;0.12
322;"Rodri";"Manchester City";3;64;0;0;0;0;0;0.05;1.45;1.45;0;0;0.07;0.07;0.07;2.03;2.03
323;"Oleksandr Zinchenko";"Arsenal";15;500;0;0;1;0.5;0.5;0.13;3.01;2.74;0.09;0.09;0.02;0.11;0.11;0.54;0.49
324;"Issa Diop";"Fulham";21;1332;0;0;0;0.49;0.49;0.14;3.88;3.79;0.03;0.03;0.01;0.04;0.04;0.26;0.26
325;"Maxwel Cornet";"Southampton";2;71;0;0;0;0.08;0.08;0;0.08;0;0.1;0.1;0;0.1;0.1;0.1;0
326;"Ricardo Pereira";"Leicester";10;378;0;0;0;0.11;0.11;0;1.12;1.03;0.03;0.03;0;0.03;0.03;0.27;0.25
327;"Odsonne Edouard";"Crystal Palace,Leicester";6;131;0;0;0;0.33;0.33;0.11;0.62;0.19;0.22;0.22;0.07;0.3;0.3;0.43;0.13
328;"Álex Moreno";"Nottingham Forest";15;978;0;0;1;0.22;0.22;1.08;2.53;1.54;0.02;0.02;0.1;0.12;0.12;0.23;0.14
329;"Emiliano Martinez";"Aston Villa";37;3206;0;0;0;0;0;0.28;6.56;6.27;0;0;0.01;0.01;0.01;0.18;0.18
330;"Kepa";"Bournemouth";31;2790;0;0;0;0.07;0.07;0.03;3.48;3.48;0;0;0;0;0;0.11;0.11
331;"Kevin Danso";"Tottenham";10;840;0;0;0;0.27;0.27;0.07;2.75;2.7;0.03;0.03;0.01;0.04;0.04;0.29;0.29
332;"Wilfred Ndidi";"Leicester";28;2368;0;0;5;1.97;1.97;2.79;8.74;5.42;0.08;0.08;0.11;0.18;0.18;0.33;0.21
333;"Nick Pope";"Newcastle United";28;2520;0;0;0;0;0;0.08;4.54;4.46;0;0;0;0;0;0.16;0.16
334;"Scott McTominay";"Manchester United";2;15;0;0;0;0.13;0.13;0;0.13;0;0.76;0.76;0;0.76;0.76;0.76;0
335;"Aaron Ramsdale";"Southampton";30;2700;0;0;0;0;0;0;2.39;2.39;0;0;0;0;0;0.08;0.08
336;"Diego Carlos";"Aston Villa";10;828;0;0;0;0.97;0.97;0;2.88;2.88;0.11;0.11;0;0.11;0.11;0.31;0.31
337;"Ibrahim Sangare";"Nottingham Forest";13;584;0;0;1;0.02;0.02;0.72;3;2.35;0;0;0.11;0.11;0.11;0.46;0.36
338;"Kenny Tete";"Fulham";22;1790;0;0;2;1.6;1.6;0.68;7.37;6.54;0.08;0.08;0.03;0.11;0.11;0.37;0.33
339;"Philip Billing";"Bournemouth";10;152;0;0;0;0.36;0.36;1.4;1.97;0.92;0.21;0.21;0.83;1.04;1.04;1.17;0.54
340;"Charlie Taylor";"Southampton";8;341;0;0;0;0;0;0.06;0.71;0.66;0;0;0.01;0.01;0.01;0.19;0.17
341;"Lewis Dunk";"Brighton";25;2083;0;0;0;1.11;1.11;0.52;10.2;10.1;0.05;0.05;0.02;0.07;0.07;0.44;0.44
342;"Solly March";"Brighton";8;149;0;0;0;0.05;0.05;0.23;0.39;0.32;0.03;0.03;0.14;0.17;0.17;0.24;0.19
343;"Ederson";"Manchester City";26;2324;0;0;4;0;0;1.19;5.95;4.96;0;0;0.05;0.05;0.05;0.23;0.19
344;"Victor Lindelöf";"Manchester United";16;679;0;0;0;0;0;0.12;1.18;1.08;0;0;0.02;0.02;0.02;0.16;0.14
345;"Will Hughes";"Crystal Palace";33;2160;0;0;3;0.92;0.92;3.36;9.03;7.88;0.04;0.04;0.14;0.18;0.18;0.38;0.33
346;"Daichi Kamada";"Crystal Palace";34;1527;0;0;0;0.98;0.98;1.83;8.12;6.36;0.06;0.06;0.11;0.17;0.17;0.48;0.37
347;"Timothy Castagne";"Fulham";24;1627;0;0;1;0.36;0.36;0.87;6.59;5.58;0.02;0.02;0.05;0.07;0.07;0.36;0.31
348;"Nélson Semedo";"Wolverhampton Wanderers";34;2897;0;0;4;0.99;0.99;2.19;9.8;7.22;0.03;0.03;0.07;0.1;0.1;0.3;0.22
349;"Pau Torres";"Aston Villa";24;2011;0;0;0;0.39;0.39;0.14;7.19;7.06;0.02;0.02;0.01;0.02;0.02;0.32;0.32
350;"Boubakary Soumare";"Leicester";31;2182;0;0;0;0.26;0.26;0.35;7.11;6.83;0.01;0.01;0.01;0.02;0.02;0.29;0.28
351;"Joachim Andersen";"Crystal Palace,Fulham";30;2678;0;0;0;0.89;0.89;0.28;10.67;10.44;0.03;0.03;0.01;0.04;0.04;0.36;0.35
352;"Hamza Choudhury";"Leicester";4;125;0;0;0;0;0;0.4;0.66;0.31;0;0;0.29;0.29;0.29;0.47;0.22
353;"Manuel Akanji";"Manchester City";26;2017;0;0;0;1.01;1.01;0.42;13.88;13.61;0.05;0.05;0.02;0.06;0.06;0.62;0.61
354;"Martin Dubravka";"Newcastle United";10;900;0;0;0;0;0;0;1.41;1.41;0;0;0;0;0;0.14;0.14
355;"Joe Willock";"Newcastle United";32;1043;0;0;2;2.02;2.02;3.11;8.02;3.42;0.17;0.17;0.27;0.44;0.44;0.69;0.29
356;"Konstantinos Mavropanos";"West Ham";33;2028;0;0;0;1.66;1.66;0.68;4.69;4.53;0.07;0.07;0.03;0.1;0.1;0.21;0.2
357;"Jean-Clair Todibo";"West Ham";27;1833;0;0;0;0.28;0.28;0.03;3.59;3.59;0.01;0.01;0;0.02;0.02;0.18;0.18
358;"Willy Boly";"Nottingham Forest";6;139;0;0;0;0.08;0.08;0;0.14;0.14;0.05;0.05;0;0.05;0.05;0.09;0.09
359;"Matz Sels";"Nottingham Forest";38;3420;0;0;0;0;0;0.52;3.72;3.2;0;0;0.01;0.01;0.01;0.1;0.08
