Race,Division,Gender,Rank Overall,Rank Age Group,Name,Nation,Age Group,Total Time
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,14,8,"Ryan Gibson, Tom Gibson",,30-34,00:54:24
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,15,9,"Matthew Bloor, Danny Uscroft Mould",,30-34,00:54:44
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,16,10,"Jakub Riedel, Robert James",,30-34,00:54:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,17,3,"Harvey Williams, Fin Dearsly",,16-24,00:55:22
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,18,3,"Lucas Parker, Cameron Rackham",,25-29,00:55:30
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,19,11,"Dean Arnold, Harry Brown",,30-34,00:55:43
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,20,4,"Tom Smith, Brendan Pearson",,25-29,00:55:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,21,4,"Harry Edmondson, Jakub Riedel",,16-24,00:55:51
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,22,12,"James Mackrell, Travis Brown",,30-34,00:55:52
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,23,13,"Ciaran Quinn, Declan Moylett",,30-34,00:55:56
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,24,5,"Luke Buckland, George Whelan-Davis",,16-24,00:55:59
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,25,5,"Troy Pannett, William Higham",,25-29,00:56:01
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,26,6,"Kai Oxley, Tim Briggs",,25-29,00:56:02
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,27,6,"Ben Hopkins, Blake Beckman",,16-24,00:56:05
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,28,7,"Adam Sinclair, Bert White",,25-29,00:56:15
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,29,3,"Garry Docherty, Scott Highlands",,35-39,00:56:25
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,30,4,"Sam West, Paul Preston",,35-39,00:56:29
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,31,14,"Matthew Turner, Lewis Matthews",,30-34,00:56:34
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,32,1,"Joe Washington, Nick Cowling",,40-44,00:56:35
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,33,15,"Adam Knowles, Matthew Eccleshare",,30-34,00:56:43
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,34,16,"Ezra Warren, Jordan Roberts",,30-34,00:56:49
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,35,2,"Danny Johnson, Paul Lancaster",,40-44,00:56:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,36,7,"Jack Sharp, Huxley Crush",,16-24,00:56:57
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,37,5,"Bryan Langhorn, Callum Baynes",,35-39,00:57:00
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,38,8,"Ross Young, Adam Young",,25-29,00:57:03
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,39,6,"John Dean, Ben Key",,35-39,00:57:05
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,40,17,"Mark Baddeley, John Mckeating",,30-34,00:57:08
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,41,18,"Michael Vallely, Ciaran Mcadam",,30-34,00:57:10
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,42,7,"Rob Whittaker, Lewis Matthews",,35-39,00:57:12
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,43,8,"Rio Quarry, Josh Harrison",,16-24,00:57:16
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,44,19,"Ben Sheppard, Rory Everett",,30-34,00:57:17
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,45,20,"Joe Booth, Matt Nichols",,30-34,00:57:24
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,46,21,"Tom Barber, Josh Morgan",,30-34,00:57:27
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,47,8,"Fergal Keaney, Dasos Gonnella",,35-39,00:57:30
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,48,9,"Mikey Tranent, Scott Walker",,35-39,00:57:30
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,49,3,"Jay Holberry, Aaron Mcphee",,40-44,00:57:32
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,50,9,"Harry Duncan, Tom Hage",,25-29,00:57:38
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,51,10,"Jorell Hill, Sam Wisely",,25-29,00:57:42
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,52,22,"Daniel Quinn, Freddy Pett",,30-34,00:57:49
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,53,23,"Jack Murphy, Toby Roberts",,30-34,00:57:50
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,54,11,"Chris Clinch, William Higham",,25-29,00:58:05
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,55,24,"Daniel Pountney, Ethan Gilbert",,30-34,00:58:10
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,56,25,"Alex Morgan, Ismail Rahim",,30-34,00:58:17
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,57,26,"Will Tobin, Matthew Shawcross",,30-34,00:58:19
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,58,27,"Andrew Duchart, Steven Beattie",,30-34,00:58:21
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,59,9,"Emanuel Roche, Sebastian Hobbs",,16-24,00:58:23
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,60,28,"Adam Davies, Liam Taylor",,30-34,00:58:26
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,61,10,"Mike Chadwick, Isaac Longden",,35-39,00:58:30
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,62,11,"Phil Hions, Ryan Fieldhouse",,35-39,00:58:32
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,63,12,"Ryan Mckie, William Mccarroll",,35-39,00:58:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,64,4,"Matthew Parker, Dwaine Evans",,40-44,00:58:52
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,65,1,"Fabien Rascagneres, Mark Lynch",,45-49,00:58:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,66,29,"Conor Henry, David O'Toole",,30-34,00:58:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,67,13,"Warren Sinden, Luke Williams",,35-39,00:58:58
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,68,30,"Bradley Johnston, David Woolman",,30-34,00:59:02
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,69,14,"Tom Cansfield, Bradley Johnson",,35-39,00:59:04
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,70,5,"Paul Thompson, James Burton",,40-44,00:59:08
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,71,15,"Michael Cayton, Harrison O'Brien",,35-39,00:59:14
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,72,12,"Keenan Mcdaid, Liam Taylor",,25-29,00:59:15
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,73,13,"Taylor Floyd, Jordan Oatley",,25-29,00:59:19
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,74,31,"Paul Fitzgerald, Tadgh Carroll",,30-34,00:59:23
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,75,16,"Ben Spilman, Anthony Towler",,35-39,00:59:26
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,76,32,"Marc Mcclean, Carl Hill",,30-34,00:59:29
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,77,10,"Michael Mccann, Michael Warke",,16-24,00:59:35
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,78,11,"Oliver Ashton, Joseph Massaro",,16-24,00:59:40
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,79,17,"David Slattery, Andy Grehan",,35-39,00:59:40
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,80,33,"Luke Close, Lewis Barwise",,30-34,00:59:44
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,81,34,"Paul Shrives, Jamie Russell",,30-34,00:59:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,82,35,"Chris Norris, Jason Critchley",,30-34,00:59:47
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,83,14,"Thomas Wane, Connor Stephenson",,25-29,00:59:48
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,84,36,"Alex Breakell, James Francis",,30-34,00:59:50
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,85,18,"Ashley Crooks, Gareth Maher",,35-39,00:59:51
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,86,12,"Adam Batchelor, Sol Roche",,16-24,00:59:52
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,87,15,"Sigurd Heckmann Hagen, Andre Sødlund",,25-29,00:59:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,88,37,"James Robertson, Tom Mckillop",,30-34,00:59:59
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,89,38,"Graeme Martin, Grant Gaffney",,30-34,01:00:09
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,90,2,"Chris Hall, Tim Porter",,45-49,01:00:10
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,91,39,"Karl Sciortino, Lynden Ellul",,30-34,01:00:13
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,92,40,"Harry Thompson, Alex Lloyd",,30-34,01:00:18
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,93,19,"Oliver Black, Mark Wyatt",,35-39,01:00:19
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,94,6,"Jack Stevens, Jack Blissett",,40-44,01:00:24
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,95,16,"Jack Jordan, Karl Richens",,25-29,01:00:24
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,96,13,"Matthew Coles, Joshua Southern",,16-24,01:00:29
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,97,41,"Damian Redhead, Josef Dixon",,30-34,01:00:31
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,98,42,"Nick Broom, Billy Lawrance",,30-34,01:00:37
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,99,17,"Matt Reid, Louis Pye",,25-29,01:00:38
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,100,43,"Jamie Ward, Cameron Burrows",,30-34,01:00:42
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,101,18,"Miles Grogan, Jacob Atkinson",,25-29,01:00:47
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,102,7,"Mark Peart, Darren Middleton",,40-44,01:00:49
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,103,3,"Ben Garrity, John Hammond",,45-49,01:00:51
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,104,4,"Ben Vickers, Alan Strachan",,45-49,01:00:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,105,8,"Samuel Hart, Stewart Dunigan",,40-44,01:00:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,106,19,"Declan Smith, Gavin Jones",,25-29,01:00:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,107,44,"Chris Monaghan, Aaron Dickinson",,30-34,01:01:04
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,108,9,"Louis Quaintance, Richard Lomas",,40-44,01:01:14
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,109,45,"Jessie Fleming, Sean Dempster",,30-34,01:01:15
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,110,46,"Nick Rigby, Jordan Rigby",,30-34,01:01:20
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,111,47,"Ryan Woods, Matthew Wigelsworth",,30-34,01:01:24
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,112,48,"Luke Tweddell, Harry Reed",,30-34,01:01:35
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,113,10,"Paul Williams, Martin Browne",,40-44,01:01:38
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,114,49,"Joseph Wilson, Greg Williams",,30-34,01:01:40
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,115,50,"Luke Hampton, Dan Hampton",,30-34,01:01:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,116,20,"Sean Madden, Matthew Simpkins",,35-39,01:01:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,117,21,"Richie Steele, Nick Szmigin",,35-39,01:01:54
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,118,51,"George Harman, Callum Stoddart",,30-34,01:01:56
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,119,1,"Paul Eacott, David Edwards",,50-54,01:01:59
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,120,14,"Harry Keogh, Dan Parrett",,16-24,01:02:01
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,121,52,"Adam McComb, Christopher Agnew",,30-34,01:02:01
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,122,22,"Ben Jackson, Jerome Shaw",,35-39,01:02:10
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,123,53,"Ryan Leadbeater, Sam Hinchliffe",,30-34,01:02:16
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,124,20,"Sean Williamson, Stuart Mullins",,25-29,01:02:35
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,125,23,"Aaron Murphy, Aaron Murphy, Lewis Snowden, Lewis Snowden",,35-39,01:02:37
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,125,23,"Aaron Murphy, Aaron Murphy, Lewis Snowden, Lewis Snowden",,35-39,01:02:37
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,127,54,"Jack Jeremiah, Oli Jones",,30-34,01:02:45
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,128,21,"Jack Keeling, Bradley Mccallion",,25-29,01:02:45
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,129,15,"Ben Albrecht, Owen Jenkins",,16-24,01:02:47
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,130,55,"Frankie Pearson, Alex Osborn",,30-34,01:02:50
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,131,22,"Elliott Pashley, Oliver Gedlek",,25-29,01:02:50
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,132,56,"Matt Crump, Jordan Lawrance",,30-34,01:02:50
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,133,25,"Ciaran Wheeldon, Ashley Cunliffe",,35-39,01:02:51
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,134,26,"Marc Unitt, Alex Unitt",,35-39,01:02:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,135,23,"Thomas Clare, Jordan Darlington",,25-29,01:02:59
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,136,5,"John Quirk, Paul Milburn",,45-49,01:03:06
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,137,11,"John Mclagan, Ben Williamson",,40-44,01:03:07
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,138,16,"Tobin Denton, Owen Cave",,16-24,01:03:10
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,139,27,"Kris Linton, Frankie Thorogood",,35-39,01:03:15
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,140,24,"Chris Rushton, Connor Wickham",,25-29,01:03:22
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,141,57,"Wayne Blythe, Billy Duckworth",,30-34,01:03:25
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,142,25,"Joshua Smith, Alex Dick-Cleland",,25-29,01:03:29
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,143,58,"Jordon Scott, Gavin Oliver",,30-34,01:03:30
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,144,26,"Bradley Starkey, Otto Ramsden",,25-29,01:03:39
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,145,12,"Stephan Wendt, Björn Fischer",,40-44,01:03:41
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,146,17,"Daniel Doherty, Elliott Mccormick",,16-24,01:03:41
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,147,6,"Lorenzo Giove, Gary Ackerley",,45-49,01:03:52
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,148,59,"Josh Croke, Brendan Colls",,30-34,01:03:54
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,149,27,"Robbie Hayes, Harry Archer",,25-29,01:03:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,150,28,"Miguel Dias, Cameron Sinclair",,25-29,01:04:12
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,151,60,"Ben Gillin, Lee Blackhurst",,30-34,01:04:14
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,152,61,"Elliot Mullen, Grant Weir",,30-34,01:04:18
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,153,29,"Joe Walker, Cole Lyall",,25-29,01:04:24
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,154,28,"Jason Brooks, Sam Collins",,35-39,01:04:30
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,155,62,"Dan Cooper, James Morley",,30-34,01:04:40
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,156,29,"Stephen Hassett, Gary Corroon",,35-39,01:04:45
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,157,30,"Alan King, Darren Meikle",,35-39,01:04:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,158,31,"Conall Dennedy, Luke Maher",,35-39,01:04:56
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,159,32,"Chris Dennington, Michael Dennington",,35-39,01:05:00
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,160,30,"Philip Tammaro, Lucas Tammaro",,25-29,01:05:01
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,161,33,"Ben Douglas, David Mcculloch",,35-39,01:05:04
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,162,63,"Zola Rodriguez, Charles Draper",,30-34,01:05:11
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,163,64,"Ashley Jones, Tomas Morris",,30-34,01:05:11
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,164,7,"Andy O'Brien, Chris Mann",,45-49,01:05:16
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,165,31,"Liam Smith, Freddie Oliver",,25-29,01:05:21
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,166,65,"Connor Mccarthy, David Power",,30-34,01:05:25
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,167,66,"Chris Lynch, Daniel Taylor",,30-34,01:05:28
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,168,67,"Jon Berry, Jack Croft",,30-34,01:05:37
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,169,8,"James O Whyte, J J Ferry",,45-49,01:05:42
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,170,13,"Tommi Baker, Sean Fletcher",,40-44,01:05:42
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,171,32,"Jack Mitchell, Joe Bowers",,25-29,01:05:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,172,33,"Matthew Bell, Jamie Shiel",,25-29,01:05:48
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,173,34,"Jack Martin, Bradley Mcguigan",,25-29,01:05:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,174,35,"George Hill, Harry Gauthier",,25-29,01:05:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,175,34,"Stephen Nutt, Daniel Baldwin",,35-39,01:05:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,176,14,"Tom Grindel, Andy Lanes",,40-44,01:06:09
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,177,68,"Daniel Holderness, Richard Wilson",,30-34,01:06:10
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,178,9,"Mark Wilding, Stephen Wilding",,45-49,01:06:15
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,179,69,"Scott Moffat, David Turner",,30-34,01:06:17
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,180,70,"Gav Simpson, Will Atkinson",,30-34,01:06:18
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,181,36,"Joshua Render, Alexander Render",,25-29,01:06:23
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,182,35,"Steve Hatton, Ross Panton",,35-39,01:06:25
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,183,10,"Andrew Richardson, Paul Preston",,45-49,01:06:36
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,184,71,"Omar Ellaboudy, Antony Graham",,30-34,01:06:41
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,185,15,"Michael Lyons, James Jennison",,40-44,01:06:43
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,186,16,"Andrew Fairclough, Aidan Haynes",,40-44,01:06:45
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,187,37,"Jacob Meechan, Danny Cretney",,25-29,01:06:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,188,72,"Freddie Pugh, Sam Garrett",,30-34,01:06:47
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,189,18,"Corey Jenkinson, Daniel Roe",,16-24,01:06:51
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,190,36,"Ben Batt, Daniel Wilson",,35-39,01:06:53
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,191,37,"Steven Fawcett, Sean Hardwick",,35-39,01:06:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,192,38,"Dominic Geoghegan, Ben Donkin",,35-39,01:07:03
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,193,73,"Alex Sanders, Jack Armstrong",,30-34,01:07:09
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,194,39,"Barry Mcgowan, Gary Loughlin",,35-39,01:07:21
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,195,17,"Jonathan Dawkins, Chris Price",,40-44,01:07:28
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,196,18,"Jon Childs, Alex Ballard",,40-44,01:07:29
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,197,40,"Rordog Mcqueen, Dave Hudson",,35-39,01:07:31
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,198,19,"Ashley Greaves, Andrew Cooper",,40-44,01:07:34
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,199,19,"Josh Noble, Will Farnaby",,16-24,01:07:41
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,200,41,"Anthony Jefferson, Ash Ayling",,35-39,01:07:42
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,201,74,"Baboucarr Jarra, Joe Blount",,30-34,01:07:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,202,75,"Ethan Mccann, Philip Mone",,30-34,01:07:47
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,203,42,"Corey Mangham, James Drury",,35-39,01:07:49
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,204,11,"Ian Thomas, Mark Day",,45-49,01:07:50
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,205,43,"Daniel White, Thomas Mccourtie",,35-39,01:07:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,206,20,"Ben Marsland, Dan Hargreaves",,16-24,01:07:57
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,207,20,"Kev Thorne, Tom Gunn",,40-44,01:07:59
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,208,76,"Will Heylings, Benjamin Wilson",,30-34,01:07:59
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,209,21,"James Mahon, Eugene Mahon",,40-44,01:08:05
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,210,44,"Alex Emberey, Jon Emberey",,35-39,01:08:11
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,211,21,"Tiler Jones, Cynan Jones",,16-24,01:08:12
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,212,22,"Anthony Hickman, Daniel Cox",,40-44,01:08:14
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,213,12,"James Sweeny, Martin Lees",,45-49,01:08:19
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,214,77,"Luke Phelan, Declan Shepperd",,30-34,01:08:26
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,215,22,"Mathew Beattie, Steven Mccole",,16-24,01:08:30
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,216,23,"Josh Winder, Ashton Nkire",,16-24,01:08:32
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,217,23,"Allan Syme, Bryan Griffin",,40-44,01:08:37
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,218,45,"Andrew Ball, Nicholas Braitch",,35-39,01:08:39
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,219,78,"Blaine Groves, Craig Tanner",,30-34,01:08:42
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,220,38,"Aaron O'Brien, Owen St John",,25-29,01:08:44
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,221,79,"Elliott Reading, Tom Reading",,30-34,01:08:46
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,222,24,"Luke Firkin, Elliott Peeters-Vanstone",,16-24,01:08:49
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,223,46,"Steve Gill, Liam Richardson",,35-39,01:08:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,224,1,"Martin Sykes, Shaun Sykes",,55-59,01:08:55
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,225,80,"Alexander Vescio, Jack Kelly",,30-34,01:08:57
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,226,47,"Sean Hadden, Kris Burns",,35-39,01:08:59
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,227,48,"Adam Northcut, Luke Fish",,35-39,01:09:00
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,228,81,"Declan Robinson, George Woolliss",,30-34,01:09:02
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,229,13,"Dean Oxley, Neil Ward",,45-49,01:09:02
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,230,25,"Robert Park, Alfie Whittam-Spencer",,16-24,01:09:03
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,231,82,"Lewis Soames, Josh Lilley",,30-34,01:09:04
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,232,2,"Gary Kernahan, John Kelly",,50-54,01:09:12
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,233,83,"Matthew Mcdonald, Jorge Weatherall",,30-34,01:09:15
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,234,84,"Mason Leppard, Mike Back",,30-34,01:09:27
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,235,24,"Richard Hill, Michael Mallett",,40-44,01:09:32
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,236,25,"Jack Shaylor, Steve Brackenridge",,40-44,01:09:36
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,237,26,"Barry Carter, Richard Oates",,40-44,01:09:37
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,238,49,"Jason Mccarthy, Mark Mcgowan",,35-39,01:09:45
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,239,50,"Christopher Bryant, Daniel Wakelam",,35-39,01:09:49
